sensor_id;sensor_type;location;lat;lon;timestamp;temperature;humidity
3660;DHT22;1846;51.482;7.224;2021-04-26T00:01:56;5.60;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T00:04:22;5.70;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T00:06:49;5.70;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T00:09:15;5.70;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T00:11:42;5.60;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T00:14:09;5.60;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T00:16:35;5.60;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T00:19:03;5.60;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T00:21:30;5.60;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T00:23:56;5.50;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T00:26:23;5.50;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T00:28:50;5.40;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T00:31:16;5.30;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T00:33:42;5.30;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T00:36:09;5.30;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T00:38:35;5.20;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T00:41:02;5.20;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T00:43:28;5.20;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T00:45:55;5.10;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T00:48:22;5.10;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T00:50:48;5.10;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T00:53:14;5.10;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T00:55:41;5.20;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T00:58:09;5.20;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T01:00:37;5.10;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T01:03:04;5.00;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T01:05:33;5.00;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T01:08:00;5.00;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T01:10:29;5.00;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T01:13:10;4.90;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T01:15:45;4.90;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T01:18:19;4.90;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T01:21:02;4.90;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T01:26:36;4.80;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T01:29:14;4.90;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T01:31:52;4.90;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T01:34:23;4.90;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T01:36:53;4.80;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T01:39:21;4.90;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T01:41:48;4.70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T01:44:16;4.70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T01:46:44;4.70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T01:49:12;4.70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T01:51:41;4.80;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T01:54:08;4.80;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T01:56:34;4.80;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T01:59:02;4.80;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T02:01:29;4.80;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T02:03:59;4.70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T02:06:26;4.70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T02:08:54;4.80;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T02:11:21;4.80;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T02:13:49;4.70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T02:16:15;4.70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T02:18:42;4.60;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T02:21:08;4.60;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T02:23:35;4.60;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T02:26:03;4.60;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T02:28:29;4.50;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T02:30:57;4.50;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T02:33:29;4.40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T02:36:04;4.30;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T02:38:34;4.30;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T02:41:05;4.30;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T02:43:36;4.20;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T02:46:03;4.10;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T02:48:31;4.10;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T02:50:58;4.20;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T02:53:28;4.10;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T02:55:59;4.10;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T02:58:28;4.00;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T03:00:55;3.90;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T03:03:21;4.10;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T03:05:49;4.10;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T03:08:16;4.20;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T03:10:43;4.20;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T03:13:10;4.20;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T03:15:38;4.20;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T03:18:05;4.10;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T03:20:32;4.00;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T03:22:58;3.90;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T03:25:25;3.90;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T03:27:53;3.90;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T03:30:22;3.90;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T03:32:50;4.00;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T03:35:18;4.00;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T03:37:45;3.90;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T03:40:16;3.90;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T03:42:42;3.90;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T03:45:09;3.90;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T03:47:38;3.80;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T03:50:06;3.70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T03:52:33;3.70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T03:54:59;3.60;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T03:57:25;3.50;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T03:59:52;3.50;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T04:02:18;3.50;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T04:04:44;3.50;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T04:07:11;3.40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T04:09:38;3.40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T04:12:05;3.40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T04:14:31;3.30;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T04:16:57;3.30;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T04:19:24;3.30;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T04:21:51;3.40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T04:24:18;3.50;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T04:26:44;3.50;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T04:29:11;3.50;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T04:31:37;3.50;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T04:34:03;3.50;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T04:36:30;3.40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T04:38:56;3.40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T04:41:24;3.40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T04:43:50;3.40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T04:46:17;3.30;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T04:48:43;3.40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T04:51:10;3.40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T04:53:36;3.40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T04:56:03;3.40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T04:58:30;3.40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T05:00:56;3.40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T05:03:23;3.50;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T05:05:49;3.60;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T05:08:15;3.70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T05:10:42;3.70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T05:13:08;3.70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T05:15:35;3.70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T05:18:02;3.70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T05:20:28;3.70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T05:22:55;3.70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T05:25:22;3.70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T05:27:48;3.70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T05:30:15;3.70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T05:32:43;3.70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T05:35:10;3.80;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T05:37:36;3.80;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T05:40:03;4.00;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T05:42:29;4.10;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T05:44:56;4.20;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T05:47:22;4.20;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T05:49:49;4.30;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T05:52:16;4.30;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T05:54:42;4.40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T05:57:08;4.40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T05:59:36;4.50;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T06:02:02;4.60;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T06:04:28;4.70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T06:06:56;4.80;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T06:09:23;4.90;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T06:11:49;5.00;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T06:14:15;5.10;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T06:16:42;5.30;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T06:19:08;5.20;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T06:21:35;5.30;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T06:24:02;5.40;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T06:26:28;5.50;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T06:28:55;5.50;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T06:31:21;5.60;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T06:33:47;5.70;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T06:36:14;5.90;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T06:38:40;6.00;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T06:41:07;6.10;44.40
3660;DHT22;1846;51.482;7.224;2021-04-26T06:43:34;6.20;36.60
3660;DHT22;1846;51.482;7.224;2021-04-26T06:46:00;6.40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T06:48:26;6.50;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T06:50:56;6.60;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T06:53:23;6.60;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T06:55:49;6.70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T06:58:16;6.80;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T07:00:43;6.90;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T07:05:44;7.20;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T07:10:46;7.20;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T07:13:14;7.40;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T07:15:42;7.40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T07:18:08;7.60;41.90
3660;DHT22;1846;51.482;7.224;2021-04-26T07:20:35;7.60;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T07:23:02;7.70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T07:25:28;8.10;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T07:27:54;8.20;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T07:30:21;8.50;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T07:32:48;8.50;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T07:35:15;8.50;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T07:37:43;8.60;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T07:40:11;8.60;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T07:42:38;8.70;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T07:45:06;8.70;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T07:47:34;9.10;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T07:50:01;9.00;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T07:52:27;9.20;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T07:54:54;9.10;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T07:57:20;9.20;99.90
3660;DHT22;1846;51.482;7.224;2021-04-26T07:59:46;9.20;94.50
3660;DHT22;1846;51.482;7.224;2021-04-26T08:02:12;9.40;97.90
3660;DHT22;1846;51.482;7.224;2021-04-26T08:04:39;9.50;93.50
3660;DHT22;1846;51.482;7.224;2021-04-26T08:07:06;9.60;86.00
3660;DHT22;1846;51.482;7.224;2021-04-26T08:09:32;9.60;78.60
3660;DHT22;1846;51.482;7.224;2021-04-26T08:11:59;9.70;62.80
3660;DHT22;1846;51.482;7.224;2021-04-26T08:14:25;9.70;50.60
3660;DHT22;1846;51.482;7.224;2021-04-26T08:16:51;9.80;47.10
3660;DHT22;1846;51.482;7.224;2021-04-26T08:19:17;9.90;41.00
3660;DHT22;1846;51.482;7.224;2021-04-26T08:21:44;9.90;39.20
3660;DHT22;1846;51.482;7.224;2021-04-26T08:24:12;10.00;34.10
3660;DHT22;1846;51.482;7.224;2021-04-26T08:26:38;10.10;26.10
3660;DHT22;1846;51.482;7.224;2021-04-26T08:29:05;10.20;8.30
3660;DHT22;1846;51.482;7.224;2021-04-26T08:31:31;10.40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T08:33:58;10.40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T08:36:24;10.30;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T08:38:50;10.30;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T08:41:17;10.40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T08:43:45;10.40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T08:46:12;10.70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T08:48:39;10.70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T08:51:06;10.60;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T08:53:33;10.70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T08:55:59;10.50;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T08:58:26;10.60;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T09:00:54;10.80;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T09:03:30;11.00;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T09:05:56;11.10;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T09:08:23;11.20;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T09:10:50;11.30;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T09:13:29;11.40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T09:15:58;11.50;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T09:18:44;11.70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T09:21:18;11.60;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T09:23:45;11.50;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T09:26:26;11.60;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T09:29:14;11.70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T09:31:59;11.80;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T09:34:31;11.80;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T09:37:13;11.90;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T09:40:01;11.90;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T09:42:50;12.10;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T09:45:22;12.20;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T09:47:51;12.40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T09:50:18;12.60;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T09:52:44;12.60;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T09:55:37;12.60;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T09:58:04;12.70;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T10:00:33;12.90;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T10:03:01;13.20;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T10:05:27;13.20;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T10:07:54;14.10;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T10:10:21;15.60;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T10:12:47;17.40;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T10:15:14;18.20;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T10:17:43;18.30;1.00
3660;DHT22;1846;51.482;7.224;2021-04-26T10:20:13;18.90;2.30
3660;DHT22;1846;51.482;7.224;2021-04-26T10:22:41;20.00;4.60
3660;DHT22;1846;51.482;7.224;2021-04-26T10:25:10;21.00;7.50
3660;DHT22;1846;51.482;7.224;2021-04-26T10:27:40;21.60;9.90
3660;DHT22;1846;51.482;7.224;2021-04-26T10:30:09;22.60;13.50
3660;DHT22;1846;51.482;7.224;2021-04-26T10:32:55;22.20;10.70
3660;DHT22;1846;51.482;7.224;2021-04-26T10:35:22;22.60;12.20
3660;DHT22;1846;51.482;7.224;2021-04-26T10:37:49;23.00;13.40
3660;DHT22;1846;51.482;7.224;2021-04-26T10:40:20;23.80;18.00
3660;DHT22;1846;51.482;7.224;2021-04-26T10:42:49;24.80;22.30
3660;DHT22;1846;51.482;7.224;2021-04-26T10:45:20;25.60;25.10
3660;DHT22;1846;51.482;7.224;2021-04-26T10:48:05;26.10;27.60
3660;DHT22;1846;51.482;7.224;2021-04-26T10:50:41;25.90;25.60
3660;DHT22;1846;51.482;7.224;2021-04-26T10:53:08;25.60;24.30
3660;DHT22;1846;51.482;7.224;2021-04-26T10:55:52;26.00;34.50
3660;DHT22;1846;51.482;7.224;2021-04-26T10:58:25;26.30;25.90
3660;DHT22;1846;51.482;7.224;2021-04-26T11:00:53;25.70;23.20
3660;DHT22;1846;51.482;7.224;2021-04-26T11:03:39;24.90;19.20
3660;DHT22;1846;51.482;7.224;2021-04-26T11:06:16;24.60;17.40
3660;DHT22;1846;51.482;7.224;2021-04-26T11:08:43;23.90;13.20
3660;DHT22;1846;51.482;7.224;2021-04-26T11:11:14;23.50;11.40
3660;DHT22;1846;51.482;7.224;2021-04-26T11:13:47;24.20;14.80
3660;DHT22;1846;51.482;7.224;2021-04-26T11:16:15;25.30;19.40
3660;DHT22;1846;51.482;7.224;2021-04-26T11:18:45;25.70;20.80
3660;DHT22;1846;51.482;7.224;2021-04-26T11:21:59;26.00;22.00
3660;DHT22;1846;51.482;7.224;2021-04-26T11:25:00;25.80;20.40
3660;DHT22;1846;51.482;7.224;2021-04-26T11:27:28;25.70;17.00
3660;DHT22;1846;51.482;7.224;2021-04-26T11:30:18;25.50;16.40
3660;DHT22;1846;51.482;7.224;2021-04-26T11:33:07;25.10;14.00
3660;DHT22;1846;51.482;7.224;2021-04-26T11:35:37;25.00;12.70
3660;DHT22;1846;51.482;7.224;2021-04-26T11:38:24;25.30;14.70
3660;DHT22;1846;51.482;7.224;2021-04-26T11:40:51;25.40;14.60
3660;DHT22;1846;51.482;7.224;2021-04-26T11:43:19;25.90;16.60
3660;DHT22;1846;51.482;7.224;2021-04-26T11:45:47;26.30;18.20
3660;DHT22;1846;51.482;7.224;2021-04-26T11:48:20;26.90;20.00
3660;DHT22;1846;51.482;7.224;2021-04-26T11:50:48;27.20;21.70
3660;DHT22;1846;51.482;7.224;2021-04-26T11:53:28;26.80;18.70
3660;DHT22;1846;51.482;7.224;2021-04-26T11:55:55;26.90;19.70
3660;DHT22;1846;51.482;7.224;2021-04-26T11:58:35;27.00;20.30
3660;DHT22;1846;51.482;7.224;2021-04-26T12:01:06;27.30;20.80
3660;DHT22;1846;51.482;7.224;2021-04-26T12:03:32;27.40;21.80
3660;DHT22;1846;51.482;7.224;2021-04-26T12:06:17;27.20;19.70
